COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/go_ena.png, images/go_ena.png
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/warning_ena.png, images/warning_ena.png
FIN, RECEIVABLES, AR, fusionapps/fin/components/receivables/ar/transactions/protectedUiModel/src/persdef/oracle/apps/financials/receivables/publicEntity/TransactionDistributionPEO.xml, persdef/oracle/apps/financials/receivables/publicEntity/TransactionDistributionPEO.xml
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/core/ModifyRequestType.java, oracle/iam/wsschema/model/spmlv2/core/ModifyRequestType.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/table/DataColumn.java, oracle/apps/odin/reasonerio/table/DataColumn.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/incident/IncidentAssignment.java, oracle/apps/grc/domain/incident/IncidentAssignment.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/query/suggestion/AttributeSuggestionMapCreator.java, oracle/apps/odin/reasonerio/index/query/suggestion/AttributeSuggestionMapCreator.java
GRC, GRCSEMSEARCH, DATAACCESSFACADE, fusionapps/grc/components/grcSemSearch/DataAccessFacade/src/oracle/apps/grc/dataaccessfacade/impl/BusinessObjectService.java, oracle/apps/grc/dataaccessfacade/impl/BusinessObjectService.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/assessment/AsmtPlanDescendantDef.java, oracle/apps/grc/domain/assessment/AsmtPlanDescendantDef.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/javax/faces/event/ActionEvent.xml, javax/faces/event/ActionEvent.xml
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/base/Providers.java, oracle/apps/odin/utils/base/Providers.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/reporting/IssueComponentType.java, oracle/apps/grc/domain/reporting/IssueComponentType.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/listener/JobDiskListener.java, oracle/apps/odin/scheduler/job/listener/JobDiskListener.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/CausalFactorsDecompVVO.xml, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/CausalFactorsDecompVVO.xml
SCM, PRODUCTLIFECYCLEMANAGEMENT, PRODUCTCOLLABORATION, fusionapps/scm/components/productLifecycleManagement/productCollaboration/common/uiImVin/adfmsrc/oracle/apps/scm/visualInformationNavigator/navigator/publicCommon/communication/VinRequest.xml, oracle/apps/scm/visualInformationNavigator/navigator/publicCommon/communication/VinRequest.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/exception/InvalidEntityForDeleteException.java, oracle/apps/grc/domain/exception/InvalidEntityForDeleteException.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/simulation/SimTreeContainer.java, oracle/apps/grc/domain/simulation/SimTreeContainer.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/EngParametersVORowImpl.java, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/view/EngParametersVORowImpl.java
SCM, LOGISTICS, INV, fusionapps/scm/components/logistics/inv/counting/desktopCycleCountInterface/model/src/oracle/apps/scm/inventory/counting/desktopCycleCountInterface/model/applicationModule/common/bc4j.xcfg, oracle/apps/scm/inventory/counting/desktopCycleCountInterface/model/applicationModule/common/bc4j.xcfg
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/javax/faces/model/SelectItem.xml, javax/faces/model/SelectItem.xml
CRM, COMPONENTS, SIMPLEAPPLICATION, fusionapps/crm/qoc/components/SimpleApplication/Model/src/oracle/apps/orders/model/applicationModule/common/bc4j.xcfg, oracle/apps/orders/model/applicationModule/common/bc4j.xcfg
